,trackID,date,hour,min,sec
248,311,2022-03-22,16,10,56
249,311,2022-03-22,16,01,51
250,311,2022-03-22,16,09,26
251,414,2022-03-22,18,04,40
252,414,2022-03-22,18,17,50
253,414,2022-03-22,18,04,56
254,478,2022-03-23,07,32,22
255,254,2022-03-22,12,58,33
256,849,2022-03-23,16,32,38
257,187,2022-03-27,12,18,28
258,187,2022-03-30,07,31,54
259,164,2022-03-29,18,56,17
260,164,2022-03-26,21,17,05
261,167,2022-03-26,21,33,57
262,24,2022-03-27,17,08,18
263,24,2022-03-21,17,10,56
264,24,2022-03-26,11,08,14
265,24,2022-03-25,12,45,01
266,628,2022-03-23,14,45,47
267,628,2022-03-23,14,11,19
268,628,2022-03-23,14,14,02
269,628,2022-03-23,14,15,27
270,628,2022-03-23,14,45,21
271,628,2022-03-23,14,47,21
272,628,2022-03-23,15,19,32
273,617,2022-03-23,14,03,13
274,617,2022-03-23,14,28,00
275,260,2022-03-27,14,42,38
276,260,2022-03-22,13,05,55
277,931,2022-03-23,18,30,58
278,764,2022-03-23,15,40,43
279,381,2022-03-22,17,08,07
280,381,2022-03-22,17,07,40
281,551,2022-03-23,10,27,11
282,625,2022-03-23,14,04,50
283,623,2022-03-23,14,04,41
284,77,2022-03-21,07,01,31
285,77,2022-03-21,07,04,50
286,77,2022-03-26,12,05,37
287,309,2022-03-22,15,41,53
288,568,2022-03-23,12,07,19
289,172,2022-03-26,22,09,53
290,14,2022-03-21,14,21,27
291,14,2022-03-21,16,28,04
292,14,2022-03-20,14,19,50
293,14,2022-03-25,12,42,25
294,693,2022-03-23,15,20,20
295,50,2022-03-27,18,37,19
296,50,2022-03-27,18,29,31
297,447,2022-03-22,18,30,17
298,585,2022-03-23,12,23,42
299,95,2022-03-28,17,33,53
300,95,2022-03-22,07,59,21
301,439,2022-03-22,18,25,02
302,247,2022-03-22,12,53,34
303,872,2022-03-23,16,39,27
304,155,2022-03-29,15,45,11
305,155,2022-03-26,17,55,08
306,155,2022-03-22,12,07,42
307,977,2022-03-24,07,58,26
308,177,2022-03-27,12,33,20
309,177,2022-03-27,12,12,02
310,177,2022-03-27,12,41,46
311,177,2022-03-27,12,18,39
312,177,2022-03-22,12,29,51
313,177,2022-03-22,12,28,36
314,177,2022-03-22,12,35,56
315,177,2022-03-22,12,27,30
316,291,2022-03-22,16,07,26
317,291,2022-03-22,15,03,16
318,291,2022-03-22,15,29,58
319,291,2022-03-22,15,40,25
320,291,2022-03-22,15,27,27
321,291,2022-03-22,15,46,50
322,291,2022-03-22,15,36,08
323,391,2022-03-22,17,20,08
324,418,2022-03-22,18,17,46
325,572,2022-03-23,12,08,15
326,755,2022-03-23,15,39,54
327,325,2022-03-22,16,55,26
328,403,2022-03-22,17,33,21
329,237,2022-03-27,14,38,07
330,237,2022-03-27,14,37,00
331,237,2022-03-22,12,50,01
332,210,2022-03-22,12,37,26
333,816,2022-03-23,16,08,54
334,816,2022-03-23,15,53,49
335,816,2022-03-23,15,55,11
336,816,2022-03-23,15,52,50
337,816,2022-03-23,15,53,34
338,816,2022-03-23,15,54,41
339,433,2022-03-22,18,23,44
340,834,2022-03-23,16,30,29
341,25,2022-03-27,17,08,34
342,25,2022-03-21,17,13,11
343,25,2022-03-20,15,05,14
344,25,2022-03-25,12,46,53
345,25,2022-03-25,12,46,12
346,101,2022-03-26,13,56,29
347,101,2022-03-26,13,52,39
348,101,2022-03-22,09,04,50
349,20,2022-03-21,17,03,09
350,20,2022-03-26,11,04,32
351,20,2022-03-20,15,04,22
352,20,2022-03-24,12,05,30
353,611,2022-03-23,14,02,49
354,88,2022-03-21,07,52,09
355,88,2022-03-22,07,45,43
356,88,2022-03-22,07,44,36
357,88,2022-03-22,07,47,09
358,282,2022-03-22,14,21,42
359,988,2022-03-24,09,54,21
360,138,2022-03-26,17,47,20
361,594,2022-03-23,13,53,13
362,594,2022-03-23,13,05,08
363,963,2022-03-23,20,31,21
364,232,2022-03-22,12,51,36
365,608,2022-03-23,13,59,24
366,559,2022-03-23,11,51,51
367,615,2022-03-23,14,03,07
368,86,2022-03-21,07,50,22
369,86,2022-03-22,07,36,47
370,74,2022-03-27,22,12,21
371,74,2022-03-26,12,05,05
372,74,2022-03-20,18,52,20
373,124,2022-03-29,12,52,13
374,124,2022-03-26,17,04,17
375,124,2022-03-22,10,16,45
376,124,2022-03-22,10,26,00
377,158,2022-03-29,18,55,54
378,158,2022-03-29,18,54,45
379,158,2022-03-22,12,09,16
380,233,2022-03-22,12,49,49
381,233,2022-03-22,12,50,42
382,199,2022-03-22,12,36,58
383,98,2022-03-22,08,03,56
384,193,2022-03-27,12,25,05
385,127,2022-03-26,17,46,01
386,127,2022-03-22,10,34,20
387,162,2022-03-26,21,07,34
388,162,2022-03-22,12,37,21
389,596,2022-03-23,13,19,26
390,161,2022-03-29,18,55,42
391,161,2022-03-22,12,23,49
392,37,2022-03-27,18,04,11
393,37,2022-03-28,15,52,01
394,505,2022-03-23,08,41,12
395,201,2022-03-27,12,33,44
396,201,2022-03-27,12,34,30
397,269,2022-03-27,14,46,35
398,269,2022-03-22,14,04,11
399,770,2022-03-23,15,44,01
400,58,2022-03-27,18,33,57
401,58,2022-03-21,17,39,41
402,58,2022-03-26,11,57,21
403,202,2022-03-27,12,33,52
404,146,2022-03-29,15,42,28
405,146,2022-03-26,17,49,05
406,146,2022-03-22,11,35,32
407,698,2022-03-23,15,20,22
408,31,2022-03-28,15,21,08
409,31,2022-03-20,17,48,55
410,31,2022-03-25,12,48,05
411,561,2022-03-23,11,52,17
412,979,2022-03-24,08,39,28
413,888,2022-03-23,16,42,45
414,888,2022-03-23,16,53,26
415,888,2022-03-23,16,43,13
416,888,2022-03-23,16,44,26
417,130,2022-03-26,17,46,16
418,130,2022-03-22,10,54,50
419,735,2022-03-23,15,34,01
420,125,2022-03-22,10,21,25
421,8,2022-03-21,17,25,50
422,8,2022-03-21,14,11,05
423,8,2022-03-21,16,26,47
424,8,2022-03-21,12,07,17
425,8,2022-03-25,21,50,53
426,157,2022-03-22,12,07,48
427,111,2022-03-22,10,27,49
428,111,2022-03-22,10,03,13
429,111,2022-03-22,09,55,46
430,377,2022-03-22,17,05,41
431,217,2022-03-22,12,43,31
432,217,2022-03-22,12,46,31
433,404,2022-03-22,17,33,31
434,19,2022-03-21,17,02,57
435,19,2022-03-21,14,36,15
436,19,2022-03-21,16,18,17
437,19,2022-03-26,10,45,29
438,19,2022-03-24,12,05,06
439,3,2022-03-21,14,03,00
440,3,2022-03-21,16,26,05
441,3,2022-03-21,12,01,09
442,3,2022-03-20,13,42,51
443,3,2022-03-20,13,42,05
444,3,2022-03-25,21,57,44
445,3,2022-03-25,21,40,14
446,3,2022-03-25,22,51,13
447,79,2022-03-21,17,42,15
448,79,2022-03-21,07,32,20
449,79,2022-03-26,12,07,30
450,942,2022-03-23,19,01,27
451,305,2022-03-22,15,40,55
452,153,2022-03-26,17,54,31
453,715,2022-03-23,15,33,23
454,373,2022-03-22,17,04,02
455,2,2022-03-27,16,19,45
456,2,2022-03-21,14,00,35
457,2,2022-03-21,16,26,03
458,2,2022-03-21,15,04,24
459,2,2022-03-20,13,41,59
460,2,2022-03-25,21,36,08
461,2,2022-03-25,12,08,27
462,2,2022-03-24,10,43,59
463,624,2022-03-23,14,04,48
464,230,2022-03-27,14,35,54
465,57,2022-03-28,16,51,05
466,57,2022-03-26,11,55,33
467,16,2022-03-21,14,24,45
468,16,2022-03-21,16,45,18
469,16,2022-03-21,12,31,55
470,16,2022-03-20,14,24,46
471,16,2022-03-25,23,21,23
472,16,2022-03-25,12,44,44
473,510,2022-03-23,08,43,24
474,932,2022-03-23,18,32,05
475,620,2022-03-23,14,04,04
476,300,2022-03-22,15,39,57
477,97,2022-03-26,13,05,50
478,97,2022-03-22,08,02,12
479,933,2022-03-23,18,34,36
480,854,2022-03-23,16,33,50
481,580,2022-03-23,12,22,29
482,893,2022-03-23,16,43,15
483,539,2022-03-23,09,52,26
484,423,2022-03-22,18,18,45
485,266,2022-03-27,14,44,44
486,266,2022-03-22,14,08,04
487,266,2022-03-22,14,00,00
488,266,2022-03-22,14,48,31
489,266,2022-03-22,14,23,42
490,266,2022-03-22,13,33,04
491,266,2022-03-22,13,33,42
492,266,2022-03-22,15,29,18
493,530,2022-03-23,09,41,59
494,54,2022-03-27,18,34,21
495,54,2022-03-27,18,32,06
496,54,2022-03-27,18,30,39
497,54,2022-03-26,12,17,59
498,54,2022-03-26,12,03,24
499,54,2022-03-26,12,03,47
500,54,2022-03-26,12,18,41
501,997,2022-03-24,09,56,45
502,997,2022-03-24,09,56,10
503,105,2022-03-22,09,40,07
504,129,2022-03-29,13,00,39
505,970,2022-03-23,20,33,32
506,379,2022-03-22,17,06,11
507,462,2022-03-22,18,34,27
508,895,2022-03-23,16,47,18
509,413,2022-03-22,18,03,58
510,267,2022-03-27,14,46,04
511,267,2022-03-22,14,01,34
512,267,2022-03-22,14,29,13
513,267,2022-03-22,13,35,51
514,267,2022-03-22,13,40,57
515,267,2022-03-22,15,28,53
516,267,2022-03-22,15,04,34
517,828,2022-03-23,16,06,49
518,703,2022-03-23,15,20,28
519,147,2022-03-29,15,42,28
520,989,2022-03-24,09,54,22
521,576,2022-03-23,12,22,27
522,194,2022-03-22,12,36,50
523,194,2022-03-22,12,32,44
524,593,2022-03-23,13,08,43
525,593,2022-03-23,13,04,46
526,593,2022-03-23,13,16,42
527,593,2022-03-23,13,53,23
528,315,2022-03-22,16,23,12
529,92,2022-03-26,13,02,50
530,92,2022-03-22,07,58,53
531,13,2022-03-28,12,12,45
532,13,2022-03-21,16,16,52
533,13,2022-03-21,16,27,51
534,13,2022-03-21,12,14,04
535,13,2022-03-21,12,23,42
536,13,2022-03-20,14,11,07
537,13,2022-03-25,22,53,56
538,13,2022-03-25,12,32,45
539,21,2022-03-28,12,37,22
540,21,2022-03-21,17,07,29
541,21,2022-03-21,14,36,37
542,21,2022-03-26,11,04,51
543,21,2022-03-20,15,04,24
544,21,2022-03-24,12,05,52
545,136,2022-03-29,13,10,03
546,136,2022-03-26,17,47,06
547,136,2022-03-22,10,58,53
548,387,2022-03-22,17,19,38
549,807,2022-03-23,15,46,05
550,366,2022-03-22,17,03,32
551,38,2022-03-28,15,56,42
552,38,2022-03-21,17,26,23
553,38,2022-03-20,17,55,12
554,255,2022-03-27,14,47,14
555,255,2022-03-27,14,41,38
556,255,2022-03-22,13,02,41
557,43,2022-03-27,18,05,26
558,43,2022-03-26,11,24,14
559,43,2022-03-20,17,55,59
560,185,2022-03-27,12,05,08
561,263,2022-03-22,14,01,20
562,263,2022-03-22,13,24,09
563,263,2022-03-22,13,17,10
564,263,2022-03-22,13,20,23
565,263,2022-03-22,13,43,57
566,263,2022-03-22,13,34,27
567,102,2022-03-26,13,53,25
568,102,2022-03-22,09,09,58
569,739,2022-03-23,15,35,23
570,65,2022-03-26,12,01,04
571,122,2022-03-29,08,45,55
572,122,2022-03-26,14,00,04
573,122,2022-03-26,13,59,47
574,122,2022-03-22,11,11,06
575,122,2022-03-22,11,33,58
576,122,2022-03-22,11,13,26
577,122,2022-03-22,10,27,50
578,122,2022-03-22,10,28,02
579,122,2022-03-22,10,21,03
580,122,2022-03-22,10,41,50
581,122,2022-03-22,10,30,00
582,122,2022-03-22,10,21,21
583,76,2022-03-20,18,52,30
584,584,2022-03-23,12,23,39
585,139,2022-03-29,13,11,51
586,139,2022-03-29,13,12,24
587,139,2022-03-22,11,12,46
588,139,2022-03-22,11,09,30
589,983,2022-03-24,08,40,36
590,343,2022-03-22,16,59,00
591,44,2022-03-27,18,15,51
592,44,2022-03-20,17,56,31
593,966,2022-03-23,20,31,37
594,959,2022-03-23,20,30,48
595,48,2022-03-27,18,28,44
596,48,2022-03-27,18,29,03
597,48,2022-03-28,16,47,45
598,48,2022-03-21,17,27,53
599,48,2022-03-26,11,26,33
600,48,2022-03-20,17,58,56
601,400,2022-03-22,17,28,11
602,838,2022-03-23,16,34,26
603,838,2022-03-23,16,30,56
604,94,2022-03-26,13,05,16
605,223,2022-03-22,12,46,45
606,500,2022-03-23,08,40,57
607,587,2022-03-23,12,24,46
608,709,2022-03-23,15,31,07
609,709,2022-03-23,15,26,23
610,198,2022-03-22,12,34,20
611,42,2022-03-20,17,55,42
612,908,2022-03-23,16,48,26
613,160,2022-03-29,18,55,37
614,160,2022-03-22,12,23,49
615,636,2022-03-23,14,30,34
616,67,2022-03-26,12,01,20
617,67,2022-03-20,18,34,06
618,479,2022-03-23,07,33,21
619,995,2022-03-24,09,56,01
620,573,2022-03-23,12,22,20
621,159,2022-03-29,18,55,06
622,603,2022-03-23,13,58,13
623,603,2022-03-23,13,59,11
624,265,2022-03-22,13,30,48
625,630,2022-03-23,14,12,42
626,630,2022-03-23,15,32,58
627,630,2022-03-23,15,22,44
628,630,2022-03-23,15,19,13
629,630,2022-03-23,15,31,58
630,630,2022-03-23,15,23,07
631,630,2022-03-23,15,20,07
632,398,2022-03-22,17,27,49
633,283,2022-03-22,14,22,58
634,283,2022-03-22,14,59,53
635,283,2022-03-22,14,47,25
636,283,2022-03-22,15,07,17
637,957,2022-03-23,20,30,46
638,896,2022-03-23,16,44,43
639,298,2022-03-22,15,39,35
640,591,2022-03-23,12,58,39
641,71,2022-03-28,17,24,15
642,71,2022-03-28,17,20,17
643,71,2022-03-28,17,31,18
644,71,2022-03-21,17,38,06
645,71,2022-03-26,12,02,37
646,71,2022-03-20,18,49,59
647,985,2022-03-24,08,41,03
648,277,2022-03-22,14,07,31
649,231,2022-03-27,14,35,55
650,231,2022-03-22,12,49,35
651,324,2022-03-22,16,55,24
652,340,2022-03-22,17,00,41
653,340,2022-03-22,16,56,30
654,746,2022-03-23,15,42,42
655,746,2022-03-23,15,37,15
656,41,2022-03-27,18,04,32
657,41,2022-03-28,16,23,44
658,41,2022-03-26,11,23,56
659,712,2022-03-23,15,33,19
660,407,2022-03-22,17,56,32
661,213,2022-03-22,12,48,37
662,213,2022-03-22,12,45,05
663,227,2022-03-22,12,48,57
664,203,2022-03-27,12,34,10
665,11,2022-03-27,17,05,56
666,11,2022-03-28,11,55,41
667,11,2022-03-21,16,26,59
668,11,2022-03-21,12,09,52
669,11,2022-03-25,22,35,05
670,72,2022-03-27,18,40,57
671,72,2022-03-20,18,50,28
672,974,2022-03-24,07,40,56
673,99,2022-03-26,13,06,46
674,64,2022-03-27,18,36,43
675,549,2022-03-23,10,26,43
676,310,2022-03-22,15,41,59
677,522,2022-03-23,09,01,43
678,564,2022-03-23,11,56,33
679,416,2022-03-22,18,05,31
680,140,2022-03-29,15,45,46
681,140,2022-03-26,17,47,52
682,140,2022-03-22,11,12,26
683,112,2022-03-26,13,56,30
684,112,2022-03-22,10,01,31
685,316,2022-03-22,16,53,14
686,928,2022-03-23,18,03,11
687,411,2022-03-22,18,00,58
688,905,2022-03-23,16,46,10
689,121,2022-03-26,13,59,03
690,186,2022-03-30,07,31,36
691,186,2022-03-22,12,36,50
692,847,2022-03-23,16,32,28
693,207,2022-03-22,12,36,52
694,556,2022-03-23,11,23,19
695,150,2022-03-29,15,43,07
696,150,2022-03-26,17,53,11
697,150,2022-03-22,11,56,29
698,150,2022-03-22,11,56,57
699,150,2022-03-22,12,02,39
700,302,2022-03-22,15,40,02
701,353,2022-03-22,17,02,17
702,786,2022-03-23,15,43,21
703,533,2022-03-23,09,45,51
704,242,2022-03-22,12,51,30
705,489,2022-03-23,07,46,32
706,925,2022-03-23,17,24,34
707,131,2022-03-29,13,02,06
708,133,2022-03-26,17,55,08
709,133,2022-03-26,17,47,54
710,133,2022-03-26,17,54,39
711,133,2022-03-26,17,52,36
712,133,2022-03-26,17,47,04
713,133,2022-03-26,17,47,36
714,133,2022-03-26,17,55,31
715,189,2022-03-22,12,30,30
716,953,2022-03-23,20,16,56
717,490,2022-03-23,07,46,45
718,520,2022-03-23,09,01,30
719,436,2022-03-22,18,24,48
720,356,2022-03-22,17,06,13
721,356,2022-03-22,17,02,16
722,328,2022-03-22,16,56,04
723,70,2022-03-21,17,37,35
724,913,2022-03-23,17,23,40
725,442,2022-03-22,18,26,57
726,205,2022-03-27,12,34,18
727,293,2022-03-22,15,12,29
728,412,2022-03-22,18,01,39
729,509,2022-03-23,08,43,11
730,897,2022-03-23,16,48,21
731,229,2022-03-27,14,35,54
732,151,2022-03-22,11,58,39
733,566,2022-03-23,12,07,16
734,388,2022-03-22,17,21,48
735,388,2022-03-22,17,20,04
736,432,2022-03-22,18,26,01
737,432,2022-03-22,18,23,42
738,960,2022-03-23,20,30,49
739,220,2022-03-27,14,36,10
740,220,2022-03-27,12,54,30
741,220,2022-03-22,12,44,40
742,220,2022-03-22,12,45,26
743,148,2022-03-22,11,53,04
744,148,2022-03-22,11,51,45
745,346,2022-03-22,17,00,46
746,923,2022-03-23,17,24,25
747,123,2022-03-29,12,50,04
748,123,2022-03-26,14,00,24
749,123,2022-03-22,11,56,06
750,123,2022-03-22,11,59,33
751,123,2022-03-22,11,06,18
752,123,2022-03-22,10,15,53
753,123,2022-03-22,10,42,27
754,123,2022-03-22,10,25,22
755,123,2022-03-22,12,00,02
756,991,2022-03-24,09,54,51
757,975,2022-03-24,07,40,56
758,553,2022-03-23,11,16,44
759,66,2022-03-26,12,01,20
760,253,2022-03-27,14,40,28
761,113,2022-03-26,13,57,03
762,113,2022-03-22,10,01,31
763,113,2022-03-22,10,07,38
764,798,2022-03-23,15,45,20
765,586,2022-03-23,12,24,45
766,176,2022-03-29,18,58,11
767,176,2022-03-22,12,27,02
768,63,2022-03-27,18,35,32
769,63,2022-03-26,12,00,53
770,15,2022-03-21,14,23,16
771,15,2022-03-25,12,42,32
772,946,2022-03-23,19,06,25
773,450,2022-03-22,18,30,45
774,647,2022-03-23,15,18,37
775,60,2022-03-28,17,01,39
776,60,2022-03-26,11,58,25
777,395,2022-03-22,17,26,02
778,49,2022-03-26,11,26,43
779,49,2022-03-20,17,59,35
780,224,2022-03-27,12,55,17
781,224,2022-03-22,12,48,13
782,34,2022-03-27,17,42,37
783,34,2022-03-27,17,43,57
784,34,2022-03-27,18,32,06
785,34,2022-03-27,18,32,56
786,34,2022-03-28,16,45,56
787,34,2022-03-26,11,18,27
788,34,2022-03-20,17,49,03
789,214,2022-03-27,12,41,48
790,214,2022-03-22,12,41,53
791,458,2022-03-22,18,33,03
792,662,2022-03-23,15,19,11
793,59,2022-03-26,11,57,39
794,59,2022-03-20,18,33,47
795,59,2022-03-20,18,31,29
796,28,2022-03-27,17,19,30
797,28,2022-03-26,11,15,05
798,28,2022-03-20,15,05,22
799,28,2022-03-25,12,47,13
800,28,2022-03-25,12,48,00
801,961,2022-03-23,20,30,50
802,429,2022-03-22,18,21,14
803,814,2022-03-23,15,47,39
804,648,2022-03-23,15,37,21
805,648,2022-03-23,15,19,10
806,648,2022-03-23,15,20,19
807,949,2022-03-23,19,07,16
808,7,2022-03-27,17,04,54
809,7,2022-03-28,11,54,31
810,7,2022-03-21,14,11,03
811,7,2022-03-21,16,26,29
812,7,2022-03-20,13,42,35
813,7,2022-03-25,21,49,30
814,7,2022-03-25,12,13,52
815,7,2022-03-24,10,45,01
816,502,2022-03-23,08,41,00
817,145,2022-03-22,11,17,59
818,163,2022-03-26,21,16,24
819,163,2022-03-22,12,23,55
820,252,2022-03-22,12,57,57
