2022-03-22, 12:49:36, Found, person, 232, 2339,  346
2022-03-22, 12:50:14, Eingang, 755125, 232, No face visible, NA, -1
2022-03-22, 12:50:15, Eingang, 755135, 232, No face visible, NA, -1
2022-03-22, 12:50:16, Eingang, 755145, 232, Frau_Möske, 0.14178747435490058, [-0.04361843690276146, -0.10128914564847946, -0.06777740269899368, -0.10963131487369537, 0.06455453485250473, 0.008706427179276943, 0.016081485897302628, -0.04537217319011688, 0.021792564541101456, 0.04293994605541229, 0.05217055603861809, -0.08946288377046585, 0.023139681667089462, -0.14297173917293549, 0.00831561628729105, 0.08199810236692429, 0.05693782866001129, -0.06988377869129181, 0.07931844145059586, -0.18266144394874573, -0.024605492129921913, 0.005149797070771456, -0.04522419348359108, 0.0013091354630887508, 0.035109251737594604, -0.027593953534960747, 0.19267387688159943, 0.08428840339183807, -0.13691116869449615, -0.006279195658862591, -0.11286872625350952, 0.09033101052045822, 0.02683885768055916, 0.009272119961678982, 0.15591897070407867, -0.09689538925886154, 0.13298925757408142, 0.005931153427809477, 0.18273799121379852, -0.015470498241484165, 0.06140923127532005, 0.02159421518445015, -0.03398284688591957, -0.06337929517030716, -0.0811021625995636, -0.11480294913053513, 0.006098959129303694, -0.044743623584508896, 0.11277308315038681, 0.05300464481115341, -0.12296286970376968, 0.05686517432332039, 0.06955253332853317, -0.061158936470746994, 0.03116258792579174, 0.08424945920705795, 0.11961238086223602, 0.007462288718670607, -0.04047636315226555, -0.24262800812721252, -0.05797527730464935, -0.0332174226641655, -0.03500189632177353, 0.19252896308898926, 0.016886398196220398, 0.15757642686367035, 0.04993944987654686, 0.025669367983937263, -0.0016694659134373069, -0.1058955043554306, 0.00940932147204876, -0.10734771937131882, 0.050103314220905304, -0.15155258774757385, 0.017927056178450584, -0.034977275878190994, -0.04883271083235741, 0.11665969341993332, -0.049551140516996384, -0.11392608284950256, -0.1393517404794693, -0.051957111805677414, -0.005085882265120745, 0.07669906318187714, 0.10634301602840424, 0.025496909394860268, 0.1092681959271431, -0.0387425422668457, -0.18775856494903564, 0.16920267045497894, 0.07720674574375153, 0.023150866851210594, -0.03636075183749199, 0.0023630636278539896, 0.14386571943759918, 0.06544895470142365, -0.007722615730017424, -0.10918021947145462, -0.21272249519824982, 0.034318044781684875, -0.056297339498996735, 0.13738863170146942, 0.049468789249658585, -0.11858730763196945, 0.00228123739361763, 0.07875557988882065, -0.09209123253822327, -0.02407502941787243, -0.08648908883333206, -0.08316954225301743, 0.05446259304881096, 0.006619273219257593, 0.06258321553468704, 0.11033675819635391, -0.05810299143195152, 0.08602400124073029, -0.04372241348028183, 0.09733828157186508, 0.06786927580833435, 0.06549913436174393, -0.08551892638206482, -0.04534126818180084, 0.1231590062379837, 0.04037545248866081, 0.08691587299108505, -0.11649510264396667, 0.13547641038894653, 0.012884249910712242]
2022-03-22, 12:50:16, Eingang, 755146, 232, No face visible, NA, -1
2022-03-22, 12:50:17, Eingang, 755156, 232, No face visible, NA, -1
2022-03-22, 12:50:18, Eingang, 755166, 232, No face visible, NA, -1
2022-03-22, 12:50:19, Eingang, 755176, 232, No face visible, NA, -1
2022-03-22, 12:50:20, Eingang, 755189, 232, No face visible, NA, -1
2022-03-22, 12:50:21, Eingang, 755199, 232, No face visible, NA, -1
2022-03-22, 12:50:22, Eingang, 755209, 232, No face visible, NA, -1
2022-03-22, 12:50:22, Eingang, 755210, 232, No face visible, NA, -1
2022-03-22, 12:50:24, Eingang, 755220, 232, No face visible, NA, -1
2022-03-22, 12:50:25, Eingang, 755233, 232, No face visible, NA, -1
2022-03-22, 12:50:26, Eingang, 755243, 232, No face visible, NA, -1
2022-03-22, 12:50:27, Eingang, 755253, 232, No face visible, NA, -1
2022-03-22, 12:50:28, Eingang, 755263, 232, No face visible, NA, -1
2022-03-22, 12:50:29, Eingang, 755273, 232, No face visible, NA, -1
2022-03-22, 12:50:29, Eingang, 755274, 232, No face visible, NA, -1
2022-03-22, 12:50:30, Eingang, 755284, 232, No face visible, NA, -1
2022-03-22, 12:50:31, Eingang, 755294, 232, No face visible, NA, -1
2022-03-22, 12:50:32, Eingang, 755307, 232, No face visible, NA, -1
2022-03-22, 12:50:33, Eingang, 755317, 232, No face visible, NA, -1
2022-03-22, 12:50:35, Eingang, 755333, 232, No face visible, NA, -1
2022-03-22, 12:50:37, Eingang, 755358, 232, No face visible, NA, -1
2022-03-22, 12:50:44, Eingang, 755431, 232, No face visible, NA, -1
2022-03-22, 12:50:46, Eingang, 755441, 232, No face visible, NA, -1
2022-03-22, 12:50:46, Eingang, 755451, 232, No face visible, NA, -1
2022-03-22, 12:50:48, Eingang, 755464, 232, No face visible, NA, -1
2022-03-22, 12:50:49, Eingang, 755474, 232, unknown, NA, [0.0036876951344311237, -0.05564778670668602, -0.03377275913953781, -0.11787502467632294, 0.11049848049879074, -0.004285189788788557, 0.05036744847893715, -0.0378989614546299, 0.021348856389522552, 0.03705797344446182, 0.1350340098142624, -0.10061121731996536, -0.0349934957921505, -0.15033531188964844, 0.0050069731660187244, 0.07569009810686111, 0.03395606204867363, -0.09053051471710205, 0.04671933501958847, -0.1827332079410553, -0.04884609207510948, 0.03251100704073906, -0.08937029540538788, 0.0326709970831871, 0.040186528116464615, -0.041358161717653275, 0.15744827687740326, 0.11071332544088364, -0.10736560821533203, -0.008931335061788559, -0.06864231824874878, 0.0642390325665474, 0.004490938503295183, -0.06764476746320724, 0.13401640951633453, -0.05660400912165642, 0.07498236000537872, 0.023557117208838463, 0.1711227297782898, 0.008381367661058903, 0.05708925798535347, -0.02047807164490223, -0.0388011559844017, -0.06560101360082626, -0.10847698897123337, -0.12857705354690552, 0.01027983520179987, -0.0274975448846817, 0.09642939269542694, 0.06799834966659546, -0.06375904381275177, 0.12205056101083755, 0.11979487538337708, -0.10605966299772263, 0.023767217993736267, 0.14689402282238007, 0.05247524008154869, 0.027776086702942848, -0.04864301532506943, -0.18461915850639343, -0.06512273102998734, -0.09340056031942368, -0.007508312817662954, 0.18560557067394257, 0.05774104967713356, 0.13850951194763184, 0.035655468702316284, 0.03450128436088562, 0.019620371982455254, -0.10182449221611023, -0.01769096776843071, -0.1261376291513443, 0.0762283056974411, -0.15397608280181885, -0.06793521344661713, -0.02532763034105301, -0.041677385568618774, 0.15266111493110657, -0.09579562395811081, -0.09065607935190201, -0.14227332174777985, -0.05371691286563873, 0.032913029193878174, 0.1054355576634407, 0.08825570344924927, -0.026174649596214294, 0.12335614114999771, -0.0750775933265686, -0.10863474756479263, 0.13834217190742493, 0.07710762321949005, 0.029908116906881332, -0.01718534342944622, 0.016901731491088867, 0.1520032435655594, 0.03411957621574402, -0.02897915430366993, -0.1517689973115921, -0.17122040688991547, 0.028035204857587814, -0.08170866221189499, 0.17413821816444397, 0.08965814113616943, -0.12085393071174622, 0.00309335277415812, 0.05499427393078804, -0.018041521310806274, 0.01166855450719595, -0.05186978727579117, -0.1176467090845108, 0.06382441520690918, 0.054175715893507004, 0.11148776113986969, 0.11849980056285858, 0.003121437504887581, 0.1015264168381691, 0.03373360633850098, 0.16495133936405182, 0.06144501641392708, 0.08086825162172318, -0.10084887593984604, -0.028533216565847397, 0.1287194788455963, 0.06538554280996323, 0.061540987342596054, -0.0852411761879921, 0.06465263664722443, -0.0034879366867244244]
2022-03-22, 12:50:50, Eingang, 755484, 232, No face visible, NA, -1
2022-03-22, 12:50:52, Eingang, 755503, 232, No face visible, NA, -1
2022-03-22, 12:50:52, Eingang, 755504, 232, No face visible, NA, -1
2022-03-22, 12:50:56, Eingang, 755544, 232, No face visible, NA, -1
2022-03-22, 12:50:57, Eingang, 755557, 232, No face visible, NA, -1
2022-03-22, 12:50:58, Eingang, 755567, 232, No face visible, NA, -1
2022-03-22, 12:51:00, Eingang, 755583, 232, No face visible, NA, -1
2022-03-22, 12:51:04, Eingang, 755626, 232, No face visible, NA, -1
2022-03-22, 12:51:06, Eingang, 755648, 232, No face visible, NA, -1
2022-03-22, 12:51:06, Eingang, 755649, 232, No face visible, NA, -1
2022-03-22, 12:51:07, Eingang, 755659, 232, No face visible, NA, -1
2022-03-22, 12:51:08, Eingang, 755669, 232, No face visible, NA, -1
2022-03-22, 12:51:10, Eingang, 755691, 232, No face visible, NA, -1
2022-03-22, 12:51:16, Out, person, 232, 2562,  430
